;0;1;2;3
0;Id;EndInit;EndTests;SwapLines
1;1;8616;85411;-
2;1;-;-;8620 <-> 8751
3;1;-;-;9853 <-> 9917
4;1;-;-;11446 <-> 11496
5;1;-;-;12720 <-> 12782
6;1;-;-;14071 <-> 14134
7;1;-;-;15268 <-> 15332
8;1;-;-;16502 <-> 16614
9;1;-;-;18045 <-> 18092
10;1;-;-;19309 <-> 19360
11;1;-;-;22039 <-> 22103
12;1;-;-;23391 <-> 23438
13;1;-;-;24654 <-> 24703
14;1;-;-;25968 <-> 26055
15;1;-;-;26899 <-> 26949
16;1;-;-;28161 <-> 28211
17;1;-;-;29722 <-> 29774
18;1;-;-;30844 <-> 30934
19;1;-;-;31971 <-> 32051
20;1;-;-;33542 <-> 38473
21;1;-;-;39709 <-> 39754
22;1;-;-;40717 <-> 40793
23;1;-;-;41995 <-> 42083
24;1;-;-;43370 <-> 43459
25;1;-;-;44505 <-> 44594
26;1;-;-;45593 <-> 45682
27;1;-;-;46917 <-> 46966
28;1;-;-;48431 <-> 48522
29;1;-;-;49463 <-> 49513
30;1;-;-;50724 <-> 50815
31;1;-;-;51819 <-> 51868
32;1;-;-;53062 <-> 53112
33;1;-;-;54359 <-> 54421
34;1;-;-;55604 <-> 56558
35;1;-;-;57639 <-> 57691
36;1;-;-;58602 <-> 58663
37;1;-;-;59762 <-> 59812
38;1;-;-;60722 <-> 62700
39;1;-;-;63620 <-> 63709
40;1;-;-;64945 <-> 64992
41;1;-;-;65895 <-> 65953
42;1;-;-;67292 <-> 67343
43;1;-;-;68434 <-> 68485
44;1;-;-;69514 <-> 69564
45;1;-;-;70702 <-> 70751
46;1;-;-;72028 <-> 72081
47;1;-;-;73161 <-> 73210
48;1;-;-;74093 <-> 74183
49;1;-;-;75211 <-> 75267
50;1;-;-;77056 <-> 77115
51;1;-;-;78382 <-> 78475
52;1;-;-;79662 <-> 79712
53;1;-;-;80540 <-> 80594
54;1;-;-;82438 <-> 82495
55;1;-;-;83636 <-> 83688
56;2;10662;140347;-
57;2;-;-;10666 <-> 10857
58;2;-;-;12713 <-> 12856
59;2;-;-;14449 <-> 14636
60;2;-;-;16183 <-> 16461
61;2;-;-;18119 <-> 18215
62;2;-;-;19451 <-> 19523
63;2;-;-;21033 <-> 21094
64;2;-;-;23079 <-> 23188
65;2;-;-;24672 <-> 24906
66;2;-;-;26872 <-> 26921
67;2;-;-;28811 <-> 28900
68;2;-;-;30613 <-> 30737
69;2;-;-;32828 <-> 32898
70;2;-;-;34387 <-> 34478
71;2;-;-;37379 <-> 37581
72;2;-;-;39527 <-> 41151
73;2;-;-;43671 <-> 43728
74;2;-;-;45774 <-> 45831
75;2;-;-;47119 <-> 66948
76;2;-;-;68135 <-> 68258
77;2;-;-;70409 <-> 70731
78;2;-;-;72405 <-> 72542
79;2;-;-;73968 <-> 74076
80;2;-;-;76930 <-> 77107
81;2;-;-;78912 <-> 79052
82;2;-;-;80955 <-> 81038
83;2;-;-;82520 <-> 82702
84;2;-;-;84731 <-> 84776
85;2;-;-;85851 <-> 85933
86;2;-;-;87596 <-> 87643
87;2;-;-;89089 <-> 89173
88;2;-;-;90576 <-> 90791
89;2;-;-;92786 <-> 92836
90;2;-;-;96028 <-> 96094
91;2;-;-;97920 <-> 97965
92;2;-;-;99396 <-> 99569
93;2;-;-;100824 <-> 105984
94;2;-;-;107888 <-> 108278
95;2;-;-;109902 <-> 109976
96;2;-;-;111489 <-> 111540
97;2;-;-;112765 <-> 112848
98;2;-;-;114220 <-> 114302
99;2;-;-;115489 <-> 115541
100;2;-;-;116493 <-> 116558
101;2;-;-;117953 <-> 118015
102;2;-;-;119601 <-> 119647
103;2;-;-;120864 <-> 120918
104;2;-;-;122108 <-> 122176
105;2;-;-;124569 <-> 124784
106;2;-;-;128353 <-> 128465
107;2;-;-;131733 <-> 131823
